location_name,locations_folder,stage,folder_location,position,excecute,script_name,script_type,script_parameters
Kentucky,kentucky_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Kentucky kentucky_usa all
Italy,italy,extract,extractors,1,NO,italy_extractor,python,
Italy,italy,unify,unifiers,1,NO,italy_unifier,python,
Italy,italy,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Italy italy 10
Italy,italy,agglomerate,agglomerators,2,NO,universal_community_agglomerate,python,Italy italy radial
Italy,italy,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Italy italy all
Florida,florida_usa,unify,unifiers,1,NO,usa_state_unifier,python,Florida florida_usa
Florida,florida_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Florida florida_usa 10
Florida,florida_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,python,Florida florida_usa radial
Florida,florida_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Florida florida_usa all
NewSouthWales,new_south_wales,extract,extractors,1,NO,single_file_download_extractor,python,NewSouthWales new_south_wales
NewSouthWales,new_south_wales,unify,unifiers,1,NO,universal_generic_unifier,python,NewSouthWales new_south_wales
NewSouthWales,new_south_wales,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,NewSouthWales new_south_wales 10
NewSouthWales,new_south_wales,agglomerate,agglomerators,2,NO,universal_community_agglomerate,python,NewSouthWales new_south_wales radial
NewSouthWales,new_south_wales,construct,constructors,1,NO,universal_daily_graphs_constructor,python,NewSouthWales new_south_wales all
Vermont,vermont_usa,unify,unifiers,1,NO,usa_state_unifier,python,Vermont vermont_usa
Vermont,vermont_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Vermont vermont_usa 10
Vermont,vermont_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,python,Vermont vermont_usa radial
Vermont,vermont_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Vermont vermont_usa all
Oregon,oregon_usa,unify,unifiers,1,NO,usa_state_unifier,python,Oregon oregon_usa
Oregon,oregon_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Oregon oregon_usa 10
Oregon,oregon_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,python,Oregon oregon_usa radial
Oregon,oregon_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Oregon oregon_usa all
Mexico,mexico,extract,extractors,1,NO,website_crawling_extractor,python,Mexico mexico
Mexico,mexico,unify,unifiers,1,NO,universal_generic_unifier,python,Mexico mexico
Mexico,mexico,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Mexico mexico 10
Mexico,mexico,agglomerate,agglomerators,2,NO,universal_community_agglomerate,python,Mexico mexico radial
Mexico,mexico,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Mexico mexico all
Colombia,colombia,extract,extractors,1,NO,single_file_download_extractor,python,Colombia colombia
Colombia,colombia,extract,extractors,1,YES,google_trends_extractor,python,Colombia colombia
Colombia,colombia,unify,unifiers,1,NO,universal_generic_unifier,python,Colombia colombia
Colombia,colombia,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Colombia colombia 10
Colombia,colombia,agglomerate,agglomerators,2,NO,universal_community_agglomerate,python,Colombia colombia geometry
Colombia,colombia,agglomerate,agglomerators,1,NO,universal_geometry_agglomerate,python,Colombia colombia False
Colombia,colombia,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Colombia colombia all
Colombia,colombia,analyse,analysis,1,NO,tda_script,r,Colombia colombia community
Colombia,colombia,analyse,analysis,1,NO,graph_maps,r,Colombia colombia community
Colombia,colombia,analyse,analysis,2,NO,movement_range_plots_script,python,Colombia colombia community
Colombia,colombia,analyse,analysis,3,NO,neighbors_location_extraction,python,Colombia colombia community
Colombia,colombia,POS,wrappers,1,NO,polygon_prediction_wrapper,python,
Colombia,colombia,POS,wrappers,1,NO,polygon_socio_economic_wrapper,python,
,colombia,POS,wrappers,1,NO,polygon_rt_wrapper,python,
Colombia,colombia,POS,wrappers,3,NO,polygon_union_prediction_wrapper,python,colombia community 0.8 20 Colombia
Colombia,colombia,POS,analysis,1,NO,polygon_info_timewindow,python,colombia geometry 5 days
Colombia,colombia,POS,analysis,1,NO,polygon_info_timewindow,python,colombia community 5 days
Colombia,colombia,POS,analysis,2,NO,generate_mobility_threshold,python,colombia community
Colombia,colombia,POS,analysis,2,NO,generate_mobility_threshold,python,colombia geometry
Colombia,colombia,POS,analysis,3,NO,choropleth_maps,python,colombia geometry
Colombia,colombia,POS,analysis,3,NO,generate_threshold_alerts,python,colombia geometry
Colombia,colombia,POS,analysis,3,NO,generate_threshold_alerts,python,colombia community
Colombia,colombia,POS,analysis,1,NO,general_statistics,python,colombia geometry
Colombia,colombia,POS,analysis,1,NO,general_statistics,python,colombia community
Colombia,colombia,POS,analysis,1,NO,incidence_map,r,Colombia colombia geometry
Colombia,colombia,POS,analysis,1,NO,generate_effective_reproductive_number,python,colombia geometry
Colombia,colombia,POS,analysis,1,NO,generate_effective_reproductive_number,python,colombia community
All,,POS,POS,6,NO,generate_website_files,python,
All,,POS,POS,6,NO,copy_report_files,python,
