location_name,locations_folder,stage,folder_location,position,excecute,script_name,script_type,script_parameters
Brazil,brazil,unify,unifiers,1,NO,universal_generic_unifier,python,Brazil brazil
Brazil,brazil,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Brazil brazil 10
Brazil,brazil,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Brazil brazil
Brazil,brazil,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Brazil brazil all
Germany,germany,extract,extractors,1,NO,universal_git_single_extractor,python,Germany germany
Germany,germany,unify,unifiers,1,NO,universal_generic_unifier,python,Germany germany
Germany,germany,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Germany germany 10
Germany,germany,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Germany germany
Germany,germany,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Germany germany all
Indiana,indiana_usa,unify,unifiers,1,NO,usa_state_unifier,python,Indiana indiana_usa
Indiana,indiana_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Indiana indiana_usa 10
Indiana,indiana_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Indiana indiana_usa
Indiana,indiana_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Indiana indiana_usa all
Illinois,illinois_usa,unify,unifiers,1,NO,usa_state_unifier,python,Illinois illinois_usa
Illinois,illinois_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Illinois illinois_usa 10
Illinois,illinois_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Illinois illinois_usa
Illinois,illinois_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Illinois illinois_usa all
Kentucky,kentucky_usa,unify,unifiers,1,NO,usa_state_unifier,python,Kentucky kentucky_usa
Kentucky,kentucky_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Kentucky kentucky_usa 10
Kentucky,kentucky_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Kentucky kentucky_usa
Kentucky,kentucky_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Kentucky kentucky_usa all
Italy,italy,extract,extractors,1,NO,italy_extractor,python,
Italy,italy,unify,unifiers,1,NO,italy_unifier,python,
Italy,italy,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Italy italy 10
Italy,italy,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Italy italy
Italy,italy,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Italy italy all
Bogota,bogota,unify,unifiers,1,NO,universal_generic_unifier,python,Bogota bogota
Bogota,bogota,agglomerate,agglomerators,1,NO,universal_geometry_agglomerate,python,Bogota bogota
Bogota,bogota,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Bogota bogota
Bogota,bogota,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Bogota bogota all
Bogota,bogota,analyse,analysis,3,NO,movement_plots_script,python,Bogota bogota all
Bogota,bogota,analyse,analysis,4,NO,movement_plots_script,r,Bogota bogota all 0.8 150
Bogota,bogota,analyse,analysis,5,NO,tda_script,r,Bogota bogota all
Bogota,bogota,analyse,analysis,5,NO,agglomerated_units_plots_script,r,Bogota bogota all
Bogota,bogota,analyse,analysis,5,NO,agglomerated_units_plots_script,python,Bogota bogota all
Florida,florida_usa,unify,unifiers,1,NO,usa_state_unifier,python,Florida florida_usa
Florida,florida_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Florida florida_usa 10
Florida,florida_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Florida florida_usa
Florida,florida_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Florida florida_usa all
NewSouthWales,new_south_wales,extract,extractors,1,NO,single_file_download_extractor,python,NewSouthWales new_south_wales
NewSouthWales,new_south_wales,unify,unifiers,1,NO,universal_generic_unifier,python,NewSouthWales new_south_wales
NewSouthWales,new_south_wales,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,NewSouthWales new_south_wales 10
NewSouthWales,new_south_wales,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,NewSouthWales new_south_wales
NewSouthWales,new_south_wales,construct,constructors,1,NO,universal_daily_graphs_constructor,python,NewSouthWales new_south_wales all
NewSouthWales,new_south_wales,analyse,analysis,1,NO,tda_script,r,NewSouthWales new_south_wales all
NewSouthWales,new_south_wales,analyse,analysis,3,NO,movement_plots_script,python,NewSouthWales new_south_wales all
Vermont,vermont_usa,unify,unifiers,1,NO,usa_state_unifier,python,Vermont vermont_usa
Vermont,vermont_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Vermont vermont_usa 10
Vermont,vermont_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Vermont vermont_usa
Vermont,vermont_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Vermont vermont_usa all
Oregon,oregon_usa,unify,unifiers,1,NO,usa_state_unifier,python,Oregon oregon_usa
Oregon,oregon_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Oregon oregon_usa 10
Oregon,oregon_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Oregon oregon_usa
Oregon,oregon_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Oregon oregon_usa all
Mexico,mexico,extract,extractors,1,NO,website_crawling_extractor,python,Mexico mexico
Mexico,mexico,unify,unifiers,1,NO,universal_generic_unifier,python,Mexico mexico
Mexico,mexico,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Mexico mexico 10
Mexico,mexico,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Mexico mexico
Mexico,mexico,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Mexico mexico all
Colombia,colombia,POS,wrappers,1,NO,polygon_prediction_wrapper,python,
Colombia,colombia,POS,wrappers,1,NO,polygon_socio_economic_wrapper,python,
Colombia,colombia,POS,wrappers,2,NO,polygon_union_wrapper,python,colombia geometry Santander santander 68001 68406 68418 68547 68615 68689 68820 68255 68276 68307 68013 68051 68077 5893 68655 68081 68092 68132 68147 68152 68160 68162 68207 68169 68176 68179 68211 68217 68235 68245 68250 68264 68266 68271 68296 68298 68318 68320 68327 68344 68368 68370 68377 68385 68397 68425 68432 68684 68444 68464 68468 68498 68500 68322 68502 68522 68524 68573 13160 68575 68669 68533 68549 68679 68079 68167 68229 68121 68872 68682 68686 68705 68720 68209 68755 15185 68770 68773 68780 68855 68867 68895
Colombia,colombia,POS,wrappers,2,NO,polygon_union_wrapper,python,colombia community Santander santander 68001 68406 68418 68547 68615 68689 68820 68255 68276 68307 68013 68051 68077 5893 68655 68081 68092 68132 68147 68152 68160 68162 68207 68169 68176 68179 68211 68217 68235 68245 68250 68264 68266 68271 68296 68298 68318 68320 68327 68344 68368 68370 68377 68385 68397 68425 68432 68684 68444 68464 68468 68498 68500 68322 68502 68522 68524 68573 13160 68575 68669 68533 68549 68679 68079 68167 68229 68121 68872 68682 68686 68705 68720 68209 68755 15185 68770 68773 68780 68855 68867 68895
Colombia,colombia,POS,wrappers,2,NO,polygon_union_wrapper,python,colombia geometry NorteDeSantander norte_de_santander 54001 54261 54673 54874 54051 54099 54599 54109 54128 54172 54174 54223 54239 54245 54250 54313 54344 54347 54377 54405 54418 54003 54206 54398 54498 54518 54125 54480 54520 54553 54660 54670 54680 54720 54743 54800 54810 54820 54871
Colombia,colombia,POS,wrappers,2,NO,polygon_union_wrapper,python,colombia community NorteDeSantander norte_de_santander 54001 54261 54673 54874 54051 54099 54599 54109 54128 54172 54174 54223 54239 54245 54250 54313 54344 54347 54377 54405 54418 54003 54206 54398 54498 54518 54125 54480 54520 54553 54660 54670 54680 54720 54743 54800 54810 54820 54871
Colombia,colombia,POS,wrappers,2,NO,polygon_union_wrapper,python,colombia geometry Cauca cauca 19022 19050 19075 19100 19110 19130 19137 19142 19212 19256 19290 19300 19318 19355 19364 19392 19397 19418 19450 19455 19473 19513 19517 19533 19548 19573 19532 19585 19622 19693 19698 19701 19743 19760 19780 19785 19807 19809 19821 19824 19845 19001
Colombia,colombia,POS,wrappers,2,NO,polygon_union_wrapper,python,colombia community Cauca cauca 19022 19050 19075 19100 19110 19130 19137 19142 19212 19256 19290 19300 19318 19355 19364 19392 19397 19418 19450 19455 19473 19513 19517 19533 19548 19573 19532 19585 19622 19693 19698 19701 19743 19760 19780 19785 19807 19809 19821 19824 19845 19001
Colombia,colombia,POS,wrappers,2,NO,polygon_union_wrapper,python,colombia geometry Tolima tolima 73001 73030 73055 73270 73283 73349 73443 73520 73148 73226 73352 73449 73873 73067 73168 73217 73483 73504 73555 73616 73622 73675 73026 73043 73124 73200 73268 73275 73547 73624 73678 73854 73024 73236 73319 73563 73585 73671 73770 73152 73347 73408 73411 73461 73686 73861 73870
Colombia,colombia,POS,wrappers,2,NO,polygon_union_wrapper,python,colombia community Tolima tolima 73001 73030 73055 73270 73283 73349 73443 73520 73148 73226 73352 73449 73873 73067 73168 73217 73483 73504 73555 73616 73622 73675 73026 73043 73124 73200 73268 73275 73547 73624 73678 73854 73024 73236 73319 73563 73585 73671 73770 73152 73347 73408 73411 73461 73686 73861 73870
Colombia,colombia,POS,wrappers,2,NO,polygon_union_wrapper,python,colombia geometry Quindio quindio 63001 63111 63130 63302 63401 63470 63594 63690 63190 63212 63548 63272
Colombia,colombia,POS,wrappers,2,NO,polygon_union_wrapper,python,colombia community Quindio quindio 63001 63111 63130 63302 63401 63470 63594 63690 63190 63212 63548 63272
Colombia,colombia,POS,wrappers,2,YES,single_polygon_wrapper,python,colombia geometry Palmira palmira 76520
Colombia,colombia,POS,wrappers,2,NO,single_polygon_wrapper,python,colombia geometry Popayán popayan 19001
Colombia,colombia,POS,wrappers,3,NO,polygon_union_prediction_wrapper,python,colombia community 0.8 20 Colombia
Colombia,colombia,POS,analysis,1,NO,polygon_info_timewindow,python,colombia geometry 5 days
Colombia,colombia,POS,analysis,2,NO,generate_mobility_threshold,python,colombia community
Colombia,colombia,POS,analysis,2,NO,choropleth_maps,python,colombia geometry
Colombia,colombia,POS,analysis,1,NO,general_statistics,python,colombia geometry
Colombia,colombia,POS,analysis,1,NO,general_statistics,python,colombia community
Colombia,colombia,POS,analysis,1,NO,incidence_map,r,Colombia colombia geometry
Colombia,colombia,POS,analysis,1,NO,generate_effective_reproductive_number,python,colombia geometry
Colombia,colombia,POS,analysis,1,NO,generate_effective_reproductive_number,python,colombia community
Colombia,colombia,POS,analysis,2,NO,generate_effective_reproductive_number,python,colombia geometry  54001 54261 54673 54874 54051 54099 54599 54109 54128 54172 54174 54223 54239 54245 54250 54313 54344 54347 54377 54405 54418 54003 54206 54398 54498 54518 54125 54480 54520 54553 54660 54670 54680 54720 54743 54800 54810 54820 54871
Colombia,colombia,POS,analysis,2,NO,generate_effective_reproductive_number,python,colombia community 54001 54261 54673 54874 54051 54099 54599 54109 54128 54172 54174 54223 54239 54245 54250 54313 54344 54347 54377 54405 54418 54003 54206 54398 54498 54518 54125 54480 54520 54553 54660 54670 54680 54720 54743 54800 54810 54820 54871
All,,POS,POS,6,NO,generate_website_files,python,
All,,POS,POS,6,NO,copy_report_files,python,
