name,folder,type,source,destination
Mapa Alertas Casos Externos,analysis,figure,colombia/geometry/polygon_info_window/map_external_num_cases_alert.png,map_external_num_cases_alert.png
Mapa Alertas Movimiento Externo,analysis,figure,colombia/geometry/polygon_info_window/map_external_movement_alert.png,map_external_movement_alert.png
Detalles Mapa Cloroplético Reciente,analysis,table,colombia/geometry/polygon_info_window/detail_choropleth_recent.csv,detail_choropleth_recent.csv
Alertas Rojas,analysis,table,colombia/geometry/polygon_info_window/alerts.csv,alerts.csv
Estadisticas Municipio,analysis,table,colombia/geometry/stats/general_stats.csv,geometry_statistics.csv
Estadisticas Unidad Funcional,analysis,table,colombia/community/stats/general_stats.csv,community_statistics.csv
Estadisticas Prediccion,analysis,table,colombia/community/prediction/entire_location/statistics.csv,prediction_statistics.csv
Incidence Map,analysis,figure,colombia/geometry/incidence_maps/incidence_map.jpeg,incidence_map_geometry.jpeg
Incidence Table,analysis,table,colombia/geometry/incidence_maps/incidences.csv,incidences_geometry.csv
Polygon Community Map ,data,table,data_stages/colombia/agglomerated/community/polygon_community_map.csv,polygon_community_map.csv
